PLAYER,TEAM,SEASON,PTS,AST,REB,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,TOV,GP,MIN,ROLE
Larry Bird,BOS,1984-85,28.7,6.6,10.5,1.6,1.2,52.2,42.7,88.2,3.1,80,39.5,MVP
Magic Johnson,LAL,1984-85,18.3,12.6,6.2,1.5,0.3,56.1,18.9,84.3,4.0,77,36.1,Runner-Up
Larry Bird,BOS,1985-86,25.8,6.8,9.8,2.0,0.6,49.6,42.3,89.6,3.2,82,38.0,MVP
Dominique Wilkins,ATL,1985-86,30.3,2.6,7.9,1.8,0.6,46.8,18.6,81.8,3.2,78,39.1,Runner-Up
Magic Johnson,LAL,1986-87,23.9,12.2,6.3,1.7,0.4,52.2,20.5,84.8,3.8,80,36.3,MVP
Michael Jordan,CHI,1986-87,37.1,4.6,5.2,2.9,1.5,48.2,18.2,85.7,3.3,82,40.0,Runner-Up
Michael Jordan,CHI,1987-88,35.0,5.9,5.5,3.2,1.6,53.5,13.2,84.1,3.1,82,40.4,MVP
Larry Bird,BOS,1987-88,29.9,6.1,9.2,1.6,0.8,52.7,41.4,91.6,2.8,76,39.0,Runner-Up
Magic Johnson,LAL,1988-89,22.5,12.8,7.9,1.8,0.3,50.9,31.4,91.1,4.1,77,37.5,MVP
Michael Jordan,CHI,1988-89,32.5,8.0,8.0,2.9,0.8,53.8,27.6,85.0,3.6,81,40.2,Runner-Up
Magic Johnson,LAL,1989-90,22.3,11.5,6.6,1.7,0.4,48.0,38.4,89.0,3.7,79,37.2,MVP
Charles Barkley,PHL,1989-90,25.2,3.9,11.5,1.9,0.6,60.0,21.7,74.9,3.1,79,39.1,Runner-Up
Michael Jordan,CHI,1990-91,31.5,5.5,6.0,2.7,1.0,53.9,31.2,85.1,2.5,82,37.0,MVP
Magic Johnson,LAL,1990-91,19.4,12.5,7.0,1.3,0.2,47.7,32.0,90.6,4.0,79,37.1,Runner-Up
Michael Jordan,CHI,1991-92,30.0,6.1,6.4,2.3,0.9,51.9,27.0,83.2,2.5,80,38.8,MVP
Clyde Drexler,POR,1991-92,25.0,6.7,6.6,1.8,0.9,47.0,33.7,79.4,3.2,76,36.2,Runner-Up
Charles Barkley,PHX,1992-93,25.6,5.1,12.2,1.6,1.0,52.0,30.5,76.5,3.1,76,37.6,MVP
Hakeem Olajuwon,HOU,1992-93,26.1,3.5,13.0,1.8,4.2,52.9,0.0,77.9,3.2,82,39.5,Runner-Up
Hakeem Olajuwon,HOU,1993-94,27.3,3.6,11.9,1.6,3.7,52.8,42.1,71.6,3.4,80,41.0,MVP
David Robinson,SAN,1993-94,29.8,4.8,10.7,1.7,3.3,50.7,34.5,74.9,3.2,80,40.5,Runner-Up
David Robinson,SAN,1994-95,27.6,2.9,10.8,1.7,3.2,53.0,30.0,77.4,2.9,81,38.0,MVP
Shaquille O'Neal,ORL,1994-95,29.3,2.7,11.4,0.9,2.4,58.3,0.0,53.3,2.6,79,37.0,Runner-Up
Michael Jordan,CHI,1995-96,30.4,4.3,6.6,2.2,0.5,49.5,42.7,83.4,2.4,82,37.7,MVP
David Robinson,SAN,1995-96,25.0,3.0,12.2,1.4,3.3,51.6,33.3,76.1,2.3,82,36.8,Runner-Up
Karl Malone,UTA,1996-97,27.4,4.5,9.9,1.4,0.6,55.0,0.0,75.5,2.8,82,36.6,MVP
Michael Jordan,CHI,1996-97,29.6,4.3,5.9,1.7,0.5,48.6,37.4,83.3,2.0,82,37.9,Runner-Up
Michael Jordan,CHI,1997-98,28.7,3.5,5.8,1.7,0.5,46.5,23.8,78.4,2.3,82,38.8,MVP
Karl Malone,UTA,1997-98,27.0,3.9,10.3,1.2,0.9,53.0,33.3,76.1,3.0,81,37.4,Runner-Up
Karl Malone,UTA,1998-99,23.8,4.1,9.4,1.3,0.6,49.3,0.0,78.8,3.3,49,37.4,MVP
Alonzo Mourning,MIA,1998-99,20.1,1.6,11.0,0.7,3.9,51.1,0.0,65.2,3.0,46,38.1,Runner-Up
Shaquille O'Neal,LAL,1999-00,29.7,3.8,13.6,0.5,3.0,57.4,0.0,52.4,2.8,79,40.0,MVP
Kevin Garnett,MIN,1999-00,22.9,5.0,11.8,1.5,1.6,49.7,37.0,76.5,3.3,81,40.0,Runner-Up
Allen Iverson,PHI,2000-01,31.1,4.6,3.8,2.5,0.3,42.0,32.0,81.4,3.3,71,42.0,MVP
Tim Duncan,SAS,2000-01,22.2,3.0,12.2,0.9,2.3,49.9,25.9,61.8,3.0,82,38.7,Runner-Up
Tim Duncan,SAS,2001-02,25.5,3.7,12.7,0.7,2.5,50.8,10.0,79.9,3.2,82,40.6,MVP
Jason Kidd,NJN,2001-02,14.7,9.9,7.3,2.1,0.2,39.1,32.1,81.4,3.5,82,37.3,Runner-Up
Tim Duncan,SAS,2002-03,23.3,3.9,12.9,0.7,2.9,51.3,27.3,71.0,3.1,81,39.3,MVP
Kevin Garnett,MIN,2002-03,23.0,6.0,13.4,1.4,1.6,50.2,28.2,75.1,2.8,82,40.5,Runner-Up
Kevin Garnett,MIN,2003-04,24.2,5.0,13.9,1.5,2.2,49.9,25.6,79.1,2.6,82,39.4,MVP
Tim Duncan,SAS,2003-04,22.3,3.1,12.4,0.9,2.7,50.1,16.7,59.9,2.7,69,36.6,Runner-Up
Steve Nash,PHX,2004-05,15.5,11.5,3.3,1.0,0.1,50.2,43.1,88.7,3.3,75,34.3,MVP
Shaquille O'Neal,MIA,2004-05,22.9,2.7,10.4,0.5,2.3,60.1,0.0,46.1,2.8,73,34.1,Runner-Up
Steve Nash,PHX,2005-06,18.8,10.5,4.2,0.8,0.2,51.2,43.9,92.1,3.5,79,35.4,MVP
LeBron James,CLE,2005-06,31.4,6.6,7.0,1.6,0.8,48.0,33.5,73.8,3.3,79,42.5,Runner-Up
Dirk Nowitzki,DAL,2006-07,24.6,3.4,8.9,0.7,0.8,50.2,41.6,90.4,2.1,78,36.2,MVP
Steve Nash,PHX,2006-07,18.6,11.6,3.5,0.8,0.1,53.2,45.5,89.9,3.8,76,35.3,Runner-Up
Kobe Bryant,LAL,2007-08,28.3,5.4,6.3,1.8,0.5,45.9,36.1,84.0,3.1,82,38.9,MVP
Chris Paul,NOH,2007-08,21.0,11.6,4.0,2.7,0.0,48.8,36.9,85.1,2.5,80,37.6,Runner-Up
LeBron James,CLE,2008-09,28.4,7.2,7.6,1.7,1.1,48.9,34.4,78.0,3.0,81,37.7,MVP
Kobe Bryant,LAL,2008-09,26.8,4.9,5.2,1.5,0.5,46.7,35.1,85.6,2.6,82,36.1,Runner-Up
LeBron James,CLE,2009-10,29.7,8.6,7.3,1.6,1.0,50.3,33.3,76.7,3.4,76,39.0,MVP
Kevin Durant,OKC,2009-10,30.1,2.8,7.6,1.4,1.0,47.6,36.5,90.0,3.3,82,39.5,Runner-Up
Derrick Rose,CHI,2010-11,25.0,7.7,4.1,1.0,0.6,44.5,33.2,85.8,3.4,81,37.4,MVP
Dwight Howard,ORL,2010-11,22.9,1.4,14.1,1.4,2.4,59.3,0.0,59.6,3.6,78,37.6,Runner-Up
LeBron James,MIA,2011-12,27.1,6.2,7.9,1.9,0.8,53.1,36.2,77.1,3.4,62,37.5,MVP
Kevin Durant,OKC,2011-12,28.0,3.5,8.0,1.3,1.2,49.6,38.7,86.0,3.8,66,38.6,Runner-Up
LeBron James,MIA,2012-13,26.8,7.2,8.0,1.7,0.9,56.5,40.6,75.3,3.0,76,37.9,MVP
Kevin Durant,OKC,2012-13,28.1,4.6,7.9,1.4,1.3,51.0,41.6,90.5,3.5,81,38.5,Runner-Up
Kevin Durant,OKC,2013-14,32.0,5.5,7.4,1.3,0.7,50.3,39.1,87.3,3.5,81,38.5,MVP
LeBron James,MIA,2013-14,27.1,6.3,6.9,1.6,0.3,56.7,37.9,75.0,3.5,77,37.7,Runner-Up
Stephen Curry,GSW,2014-15,23.8,7.7,4.3,2.0,0.2,48.7,44.3,91.4,3.1,80,32.7,MVP
James Harden,HOU,2014-15,27.4,7.0,5.7,1.9,0.7,44.0,37.5,86.8,4.0,81,36.8,Runner-Up
Stephen Curry,GSW,2015-16,30.1,6.7,5.4,2.1,0.2,50.4,45.4,90.8,3.3,79,34.2,MVP
Kawhi Leonard,SAS,2015-16,21.2,2.6,6.8,1.8,1.0,50.6,44.3,87.4,1.5,72,33.1,Runner-Up
Russell Westbrook,OKC,2016-17,31.6,10.4,10.7,1.6,0.4,42.5,34.3,84.5,5.4,81,34.6,MVP
James Harden,HOU,2016-17,29.1,11.2,8.1,1.5,0.5,44.0,34.7,84.7,5.7,81,36.4,Runner-Up
James Harden,HOU,2017-18,30.4,8.8,5.4,1.8,0.7,44.9,36.7,85.8,4.4,72,35.4,MVP
LeBron James,CLE,2017-18,27.5,9.1,8.6,1.4,0.9,54.2,36.7,73.1,4.2,82,36.9,Runner-Up
Giannis Antetokounmpo,MIL,2018-19,27.7,5.9,12.5,1.3,1.5,57.8,25.6,72.9,3.7,72,32.8,MVP
James Harden,HOU,2018-19,36.1,7.5,6.6,2.0,0.7,44.2,36.8,87.9,5.0,78,36.8,Runner-Up
Giannis Antetokounmpo,MIL,2019-20,29.5,5.6,13.6,1.0,1.0,55.3,30.4,63.3,3.7,63,30.4,MVP
LeBron James,LAL,2019-20,25.3,10.2,7.8,1.2,0.5,49.3,34.8,69.3,3.9,67,34.6,Runner-Up
Nikola Jokić,DEN,2020-21,26.4,8.3,10.8,1.3,0.7,56.6,38.8,86.8,3.1,72,34.6,MVP
Joel Embiid,PHI,2020-21,28.5,2.8,10.6,1.0,1.4,51.3,37.7,85.9,3.1,51,31.1,Runner-Up
Nikola Jokić,DEN,2021-22,27.1,7.9,13.8,1.5,0.9,58.3,33.7,81.0,3.8,74,33.5,MVP
Joel Embiid,PHI,2021-22,30.6,4.2,11.7,1.1,1.5,49.9,37.1,81.4,3.1,68,33.8,Runner-Up
Joel Embiid,PHI,2022-23,33.1,4.2,10.2,1.0,1.7,54.8,33.0,85.7,3.4,66,34.6,MVP
Nikola Jokić,DEN,2022-23,24.5,9.8,11.8,1.3,0.7,63.2,38.3,82.2,3.6,69,33.7,Runner-Up
Nikola Jokić,DEN,2023-24,26.4,9.0,12.4,1.4,0.9,58.3,35.9,81.7,3.0,79,34.6,MVP
Shai Gilgeous-Alexander,OKC,2023-24,30.1,6.2,5.5,2.0,0.9,53.5,35.3,87.4,2.2,75,34.0,Runner-Up
Shai Gilgeous-Alexander,OKC,2024-25,32.7,6.4,5.0,1.7,1.0,51.9,37.5,89.8,2.4,76,34.2,MVP
Nikola Jokić,DEN,2024-25,29.6,10.2,12.7,1.8,0.6,57.6,41.7,80.0,3.3,70,36.7,Runner-Up
